   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 6746               	.LVL395:
 6747               	.L772:
 6748               	.LBE960:
 6749               	.LBE959:
 6750               	.LBB961:
 6751               	.LBB962:
 6752 1f16 8091 B109 		lds r24,2481
 6753 1f1a 85FF      		sbrs r24,5
 6754 1f1c 00C0      		rjmp .L772
 6755               	.LM986:
 6756 1f1e 2093 B009 		sts 2480,r18
 6757               	.LBE962:
 6758               	.LBE961:
 6759               	.LM987:
 6760 1f22 902F      		mov r25,r16
 6761 1f24 8827      		clr r24
 6762 1f26 280F      		add r18,r24
 6763 1f28 391F      		adc r19,r25
 6764               	.LVL396:
 6765 1f2a 2093 0000 		sts robotData+38,r18
 6766 1f2e 3093 0000 		sts (robotData+38)+1,r19
 6767               	.LM988:
 6768 1f32 80EB      		ldi r24,lo8(2480)
 6769 1f34 99E0      		ldi r25,hi8(2480)
 6770 1f36 0E94 0000 		call uart_getchar_timeout
 6771               	.LVL397:
 6772 1f3a 8C01      		movw r16,r24
 6773               	.LVL398:
 6774               	.LM989:
 6775 1f3c 81E0      		ldi r24,hi8(256)
 6776 1f3e 0030      		cpi r16,lo8(256)
 6777 1f40 1807      		cpc r17,r24
 6778 1f42 01F4      		brne .L771
 6779               	.LVL399:
 6780               	.L764:
 6781               	.LBB963:
 6782               	.LBB964:
 6783               	.LM990:
 6784 1f44 8091 B109 		lds r24,2481
 6785 1f48 85FF      		sbrs r24,5
 6786 1f4a 00C0      		rjmp .L764
 6787               	.LM991:
 6788 1f4c 8092 B009 		sts 2480,r8
 6789               	.L564:
 6790               	.LBE964:
 6791               	.LBE963:
 6792               	.LBB965:
 6793               	.LBB966:
 6794               	.LM992:
 6795 1f50 8091 B109 		lds r24,2481
 6796 1f54 85FF      		sbrs r24,5
 6797 1f56 00C0      		rjmp .L564
 6798               	.LM993:
 6799 1f58 9092 B009 		sts 2480,r9
 6800               	.L565:
 6801               	.LBE966:
 6802               	.LBE965:
 6803               	.LBB967:
 6804               	.LBB968:
 6805               	.LM994:
 6806 1f5c 8091 B109 		lds r24,2481
 6807 1f60 85FF      		sbrs r24,5
 6808 1f62 00C0      		rjmp .L565
 6809 1f64 00C0      		rjmp .L1022
 6810               	.L771:
 6811               	.LBE968:
 6812               	.LBE967:
 6813               	.LBB969:
 6814               	.LBB970:
 6815 1f66 8091 B109 		lds r24,2481
 6816 1f6a 85FF      		sbrs r24,5
 6817 1f6c 00C0      		rjmp .L771
 6818               	.LM995:
 6819 1f6e 0093 B009 		sts 2480,r16
 6820               	.LBE970:
 6821               	.LBE969:
 6822               	.LM996:
 6823 1f72 80EB      		ldi r24,lo8(2480)
 6824 1f74 99E0      		ldi r25,hi8(2480)
 6825 1f76 0E94 0000 		call uart_getchar_timeout
 6826 1f7a 9C01      		movw r18,r24
 6827 1f7c 6C01      		movw r12,r24
 6828               	.LVL400:
 6829               	.LM997:
 6830 1f7e 91E0      		ldi r25,hi8(256)
 6831 1f80 2030      		cpi r18,lo8(256)
 6832 1f82 3907      		cpc r19,r25
 6833 1f84 01F4      		brne .L770
 6834               	.LVL401:
 6835               	.L765:
 6836               	.LBB971:
 6837               	.LBB972:
 6838               	.LM998:
 6839 1f86 8091 B109 		lds r24,2481
 6840 1f8a 85FF      		sbrs r24,5
 6841 1f8c 00C0      		rjmp .L765
 6842               	.LM999:
 6843 1f8e 8092 B009 		sts 2480,r8
 6844               	.L568:
 6845               	.LBE972:
 6846               	.LBE971:
 6847               	.LBB973:
 6848               	.LBB974:
 6849               	.LM1000:
 6850 1f92 8091 B109 		lds r24,2481
 6851 1f96 85FF      		sbrs r24,5
 6852 1f98 00C0      		rjmp .L568
 6853               	.LM1001:
 6854 1f9a 9092 B009 		sts 2480,r9
 6855               	.L569:
 6856               	.LBE974:
 6857               	.LBE973:
 6858               	.LBB975:
 6859               	.LBB976:
 6860               	.LM1002:
 6861 1f9e 8091 B109 		lds r24,2481
 6862 1fa2 85FF      		sbrs r24,5
 6863 1fa4 00C0      		rjmp .L569
 6864 1fa6 00C0      		rjmp .L1022
 6865               	.LVL402:
 6866               	.L770:
 6867               	.LBE976:
 6868               	.LBE975:
 6869               	.LBB977:
 6870               	.LBB978:
 6871 1fa8 8091 B109 		lds r24,2481
 6872 1fac 85FF      		sbrs r24,5
 6873 1fae 00C0      		rjmp .L770
 6874               	.LM1003:
 6875 1fb0 2093 B009 		sts 2480,r18
 6876               	.LBE978:
 6877               	.LBE977:
 6878               	.LM1004:
 6879 1fb4 902F      		mov r25,r16
 6880 1fb6 8827      		clr r24
 6881 1fb8 280F      		add r18,r24
 6882 1fba 391F      		adc r19,r25
 6883 1fbc 2093 0000 		sts robotData+40,r18
 6884 1fc0 3093 0000 		sts (robotData+40)+1,r19
 6885               	.LM1005:
 6886 1fc4 80EB      		ldi r24,lo8(2480)
 6887 1fc6 99E0      		ldi r25,hi8(2480)
 6888 1fc8 0E94 0000 		call uart_getchar_timeout
 6889               	.LVL403:
 6890 1fcc 8C01      		movw r16,r24
 6891               	.LVL404:
 6892               	.LM1006:
 6893 1fce E1E0      		ldi r30,hi8(256)
 6894 1fd0 8030      		cpi r24,lo8(256)
 6895 1fd2 9E07      		cpc r25,r30
 6896 1fd4 01F4      		brne .L769
 6897               	.L766:
 6898               	.LBB979:
 6899               	.LBB980:
 6900               	.LM1007:
 6901 1fd6 8091 B109 		lds r24,2481
 6902 1fda 85FF      		sbrs r24,5
 6903 1fdc 00C0      		rjmp .L766
 6904               	.LM1008:
 6905 1fde 8092 B009 		sts 2480,r8
 6906               	.L572:
 6907               	.LBE980:
 6908               	.LBE979:
 6909               	.LBB981:
 6910               	.LBB982:
 6911               	.LM1009:
 6912 1fe2 8091 B109 		lds r24,2481
 6913 1fe6 85FF      		sbrs r24,5
 6914 1fe8 00C0      		rjmp .L572
 6915               	.LM1010:
 6916 1fea 9092 B009 		sts 2480,r9
 6917               	.L573:
 6918               	.LBE982:
 6919               	.LBE981:
 6920               	.LBB983:
 6921               	.LBB984:
 6922               	.LM1011:
 6923 1fee 8091 B109 		lds r24,2481
 6924 1ff2 85FF      		sbrs r24,5
 6925 1ff4 00C0      		rjmp .L573
 6926 1ff6 00C0      		rjmp .L1022
 6927               	.LVL405:
 6928               	.L769:
 6929               	.LBE984:
 6930               	.LBE983:
 6931               	.LBB985:
 6932               	.LBB986:
 6933 1ff8 8091 B109 		lds r24,2481
 6934 1ffc 85FF      		sbrs r24,5
 6935 1ffe 00C0      		rjmp .L769
 6936               	.LM1012:
 6937 2000 0093 B009 		sts 2480,r16
 6938               	.LBE986:
 6939               	.LBE985:
 6940               	.LM1013:
 6941 2004 80EB      		ldi r24,lo8(2480)
 6942 2006 99E0      		ldi r25,hi8(2480)
 6943 2008 0E94 0000 		call uart_getchar_timeout
 6944 200c 9C01      		movw r18,r24
 6945 200e 6C01      		movw r12,r24
 6946               	.LVL406:
 6947               	.LM1014:
 6948 2010 F1E0      		ldi r31,hi8(256)
 6949 2012 8030      		cpi r24,lo8(256)
 6950 2014 9F07      		cpc r25,r31
 6951 2016 01F4      		brne .L768
 6952               	.LVL407:
 6953               	.L767:
 6954               	.LBB987:
 6955               	.LBB988:
 6956               	.LM1015:
 6957 2018 8091 B109 		lds r24,2481
 6958 201c 85FF      		sbrs r24,5
 6959 201e 00C0      		rjmp .L767
 6960               	.LM1016:
 6961 2020 8092 B009 		sts 2480,r8
 6962               	.L576:
 6963               	.LBE988:
 6964               	.LBE987:
 6965               	.LBB989:
 6966               	.LBB990:
 6967               	.LM1017:
 6968 2024 8091 B109 		lds r24,2481
 6969 2028 85FF      		sbrs r24,5
 6970 202a 00C0      		rjmp .L576
 6971               	.LM1018:
 6972 202c 9092 B009 		sts 2480,r9
 6973               	.L577:
 6974               	.LBE990:
 6975               	.LBE989:
 6976               	.LBB991:
 6977               	.LBB992:
 6978               	.LM1019:
 6979 2030 8091 B109 		lds r24,2481
 6980 2034 85FF      		sbrs r24,5
 6981 2036 00C0      		rjmp .L577
 6982 2038 00C0      		rjmp .L1022
 6983               	.LVL408:
 6984               	.L768:
 6985               	.LBE992:
 6986               	.LBE991:
 6987               	.LBB993:
 6988               	.LBB994:
 6989 203a 8091 B109 		lds r24,2481
 6990 203e 85FF      		sbrs r24,5
 6991 2040 00C0      		rjmp .L768
 6992               	.LM1020:
 6993 2042 2093 B009 		sts 2480,r18
 6994               	.LBE994:
 6995               	.LBE993:
 6996               	.LM1021:
 6997 2046 902F      		mov r25,r16
 6998 2048 8827      		clr r24
 6999 204a 280F      		add r18,r24
 7000 204c 391F      		adc r19,r25
 7001               	.LVL409:
 7002 204e 2093 0000 		sts robotData+42,r18
 7003 2052 3093 0000 		sts (robotData+42)+1,r19
 7004 2056 00C0      		rjmp .L446
 7005               	.LVL410:
 7006               	.L583:
 7007               	.LM1022:
 7008 2058 80EB      		ldi r24,lo8(2480)
 7009 205a 99E0      		ldi r25,hi8(2480)
 7010 205c 0E94 0000 		call uart_getchar_timeout
 7011 2060 6C01      		movw r12,r24
 7012               	.LM1023:
 7013 2062 21E0      		ldi r18,hi8(256)
 7014 2064 8030      		cpi r24,lo8(256)
 7015 2066 9207      		cpc r25,r18
 7016 2068 01F4      		brne .L578
 7017               	.L749:
 7018               	.LBB995:
 7019               	.LBB996:
 7020               	.LM1024:
 7021 206a 8091 B109 		lds r24,2481
 7022 206e 85FF      		sbrs r24,5
 7023 2070 00C0      		rjmp .L749
 7024               	.LM1025:
 7025 2072 8092 B009 		sts 2480,r8
 7026               	.L580:
 7027               	.LBE996:
 7028               	.LBE995:
 7029               	.LBB997:
 7030               	.LBB998:
 7031               	.LM1026:
 7032 2076 8091 B109 		lds r24,2481
 7033 207a 85FF      		sbrs r24,5
 7034 207c 00C0      		rjmp .L580
 7035               	.LM1027:
 7036 207e 9092 B009 		sts 2480,r9
 7037               	.L581:
 7038               	.LBE998:
 7039               	.LBE997:
 7040               	.LBB999:
 7041               	.LBB1000:
 7042               	.LM1028:
 7043 2082 8091 B109 		lds r24,2481
 7044 2086 85FF      		sbrs r24,5
 7045 2088 00C0      		rjmp .L581
 7046 208a 00C0      		rjmp .L1022
 7047               	.LVL411:
 7048               	.L578:
 7049               	.LBE1000:
 7050               	.LBE999:
 7051               	.LM1029:
 7052 208c 982F      		mov r25,r24
 7053 208e F801      		movw r30,r16
 7054 2090 E050      		subi r30,lo8(-(robotData))
 7055 2092 F040      		sbci r31,hi8(-(robotData))
 7056 2094 C4A6      		std Z+44,r12
 7057               	.LVL412:
 7058               	.L582:
 7059               	.LBB1001:
 7060               	.LBB1002:
 7061               	.LM1030:
 7062 2096 8091 B109 		lds r24,2481
 7063 209a 85FF      		sbrs r24,5
 7064 209c 00C0      		rjmp .L582
 7065               	.LM1031:
 7066 209e 9093 B009 		sts 2480,r25
 7067               	.LBE1002:
 7068               	.LBE1001:
 7069               	.LM1032:
 7070 20a2 0F5F      		subi r16,lo8(-(1))
 7071 20a4 1F4F      		sbci r17,hi8(-(1))
 7072               	.LVL413:
 7073               	.L481:
 7074 20a6 8091 0000 		lds r24,robotData+37
 7075 20aa 90E0      		ldi r25,lo8(0)
 7076               	.LVL414:
 7077 20ac 0817      		cp r16,r24
 7078 20ae 1907      		cpc r17,r25
 7079 20b0 04F0      		brlt .L583
 7080               	.LM1033:
 7081 20b2 30E0      		ldi r19,lo8(256)
 7082 20b4 C316      		cp r12,r19
 7083 20b6 31E0      		ldi r19,hi8(256)
 7084 20b8 D306      		cpc r13,r19
 7085 20ba 01F4      		brne .+2
 7086 20bc 00C0      		rjmp .L446
 7087               	.LM1034:
 7088 20be 80EB      		ldi r24,lo8(2480)
 7089 20c0 99E0      		ldi r25,hi8(2480)
 7090 20c2 0E94 0000 		call uart_getchar_timeout
 7091 20c6 8C01      		movw r16,r24
 7092               	.LVL415:
 7093               	.LM1035:
 7094 20c8 41E0      		ldi r20,hi8(256)
 7095 20ca 8030      		cpi r24,lo8(256)
 7096 20cc 9407      		cpc r25,r20
 7097 20ce 01F4      		brne .L753
 7098               	.LVL416:
 7099               	.L750:
 7100               	.LBB1003:
 7101               	.LBB1004:
 7102               	.LM1036:
 7103 20d0 8091 B109 		lds r24,2481
 7104               	.LVL417:
 7105 20d4 85FF      		sbrs r24,5
 7106 20d6 00C0      		rjmp .L750
 7107               	.LM1037:
 7108 20d8 8092 B009 		sts 2480,r8
 7109               	.L586:
 7110               	.LBE1004:
 7111               	.LBE1003:
 7112               	.LBB1005:
 7113               	.LBB1006:
 7114               	.LM1038:
 7115 20dc 8091 B109 		lds r24,2481
 7116 20e0 85FF      		sbrs r24,5
 7117 20e2 00C0      		rjmp .L586
 7118               	.LM1039:
 7119 20e4 9092 B009 		sts 2480,r9
 7120               	.L587:
 7121               	.LBE1006:
 7122               	.LBE1005:
 7123               	.LBB1007:
 7124               	.LBB1008:
 7125               	.LM1040:
 7126 20e8 8091 B109 		lds r24,2481
 7127 20ec 85FF      		sbrs r24,5
 7128 20ee 00C0      		rjmp .L587
 7129 20f0 00C0      		rjmp .L1022
 7130               	.LVL418:
 7131               	.L753:
 7132               	.LBE1008:
 7133               	.LBE1007:
 7134               	.LBB1009:
 7135               	.LBB1010:
 7136 20f2 8091 B109 		lds r24,2481
 7137               	.LVL419:
 7138 20f6 85FF      		sbrs r24,5
 7139 20f8 00C0      		rjmp .L753
 7140               	.LM1041:
 7141 20fa 0093 B009 		sts 2480,r16
 7142               	.LBE1010:
 7143               	.LBE1009:
 7144               	.LM1042:
 7145 20fe 80EB      		ldi r24,lo8(2480)
 7146 2100 99E0      		ldi r25,hi8(2480)
 7147 2102 0E94 0000 		call uart_getchar_timeout
 7148 2106 9C01      		movw r18,r24
 7149 2108 6C01      		movw r12,r24
 7150               	.LM1043:
 7151 210a 51E0      		ldi r21,hi8(256)
 7152 210c 8030      		cpi r24,lo8(256)
 7153 210e 9507      		cpc r25,r21
 7154 2110 01F4      		brne .L752
 7155               	.LVL420:
 7156               	.L751:
 7157               	.LBB1011:
 7158               	.LBB1012:
 7159               	.LM1044:
 7160 2112 8091 B109 		lds r24,2481
 7161 2116 85FF      		sbrs r24,5
 7162 2118 00C0      		rjmp .L751
 7163               	.LM1045:
 7164 211a 8092 B009 		sts 2480,r8
 7165               	.L590:
 7166               	.LBE1012:
 7167               	.LBE1011:
 7168               	.LBB1013:
 7169               	.LBB1014:
 7170               	.LM1046:
 7171 211e 8091 B109 		lds r24,2481
 7172 2122 85FF      		sbrs r24,5
 7173 2124 00C0      		rjmp .L590
 7174               	.LM1047:
 7175 2126 9092 B009 		sts 2480,r9
 7176               	.L591:
 7177               	.LBE1014:
 7178               	.LBE1013:
 7179               	.LBB1015:
 7180               	.LBB1016:
 7181               	.LM1048:
 7182 212a 8091 B109 		lds r24,2481
 7183 212e 85FF      		sbrs r24,5
 7184 2130 00C0      		rjmp .L591
 7185 2132 00C0      		rjmp .L1022
 7186               	.LVL421:
 7187               	.L752:
 7188               	.LBE1016:
 7189               	.LBE1015:
 7190               	.LBB1017:
 7191               	.LBB1018:
 7192 2134 8091 B109 		lds r24,2481
 7193 2138 85FF      		sbrs r24,5
 7194 213a 00C0      		rjmp .L752
 7195               	.LM1049:
 7196 213c 2093 B009 		sts 2480,r18
 7197               	.LBE1018:
 7198               	.LBE1017:
 7199               	.LM1050:
 7200 2140 902F      		mov r25,r16
 7201 2142 8827      		clr r24
 7202 2144 820F      		add r24,r18
 7203 2146 931F      		adc r25,r19
 7204 2148 8093 0000 		sts robotData+236,r24
 7205 214c 9093 0000 		sts (robotData+236)+1,r25
 7206               	.LM1051:
 7207 2150 892B      		or r24,r25
 7208 2152 01F0      		breq .L592
 7209               	.LVL422:
 7210               	.LM1052:
 7211 2154 81E0      		ldi r24,lo8(1)
 7212 2156 90E0      		ldi r25,hi8(1)
 7213 2158 8093 0000 		sts robotData+238,r24
 7214 215c 9093 0000 		sts (robotData+238)+1,r25
 7215 2160 00C0      		rjmp .L1029
 7216               	.L592:
 7217               	.LM1053:
 7218 2162 1092 0000 		sts robotData+238,__zero_reg__
 7219 2166 1092 0000 		sts (robotData+238)+1,__zero_reg__
 7220 216a 00C0      		rjmp .L1029
 7221               	.LVL423:
 7222               	.L447:
 7223               	.LM1054:
 7224 216c 1092 0000 		sts robotData+238,__zero_reg__
 7225 2170 1092 0000 		sts (robotData+238)+1,__zero_reg__
 7226               	.LBB1019:
 7227               	.LBB1020:
 7228               	.LM1055:
 7229 2174 1092 4608 		sts 2118,__zero_reg__
 7230               	.LBB1021:
 7231               	.LBB1022:
 7232               	.LM1056:
 7233               	/* #APP */
 7234               	 ;  42 "ir.c" 1
 7235 2178 F894      		cli
 7236               	 ;  0 "" 2
 7237               	.LM1057:
 7238               	/* #NOAPP */
 7239 217a 1092 2808 		sts 2088,__zero_reg__
 7240 217e 1092 2908 		sts (2088)+1,__zero_reg__
 7241               	.LM1058:
 7242               	/* #APP */
 7243               	 ;  44 "ir.c" 1
 7244 2182 7894      		sei
 7245               	 ;  0 "" 2
 7246               	/* #NOAPP */
 7247 2184 00C0      		rjmp .L446
 7248               	.L1034:
 7249               	.LBE1022:
 7250               	.LBE1021:
 7251               	.LBE1020:
 7252               	.LBE1019:
 7253               	.LM1059:
 7254 2186 0E94 0000 		call init_ir_read
 7255               	.LVL424:
 7256               	.L594:
 7257               	.LM1060:
 7258 218a 8091 0000 		lds r24,ir_read_flag
 7259 218e 8823      		tst r24
 7260 2190 01F4      		brne .L594
 7261 2192 00C0      		rjmp .L446
 7262               	.LVL425:
 7263               	.L459:
 7264               	.LM1061:
 7265 2194 80EB      		ldi r24,lo8(2480)
 7266 2196 99E0      		ldi r25,hi8(2480)
 7267 2198 0E94 0000 		call uart_getchar_timeout
 7268               	.LVL426:
 7269 219c 982F      		mov r25,r24
 7270               	.LVL427:
 7271 219e 9053      		subi r25,lo8(-(-48))
 7272               	.LM1062:
 7273 21a0 9530      		cpi r25,lo8(5)
 7274 21a2 00F4      		brsh .L724
 7275 21a4 8091 0000 		lds r24,signal_count
 7276 21a8 8530      		cpi r24,lo8(5)
 7277 21aa 00F0      		brlo .L724
 7278               	.L725:
 7279               	.LBB1023:
 7280               	.LBB1024:
 7281               	.LM1063:
 7282 21ac 8091 B109 		lds r24,2481
 7283 21b0 85FF      		sbrs r24,5
 7284 21b2 00C0      		rjmp .L725
 7285               	.LBE1024:
 7286               	.LBE1023:
 7287               	.LM1064:
 7288 21b4 905D      		subi r25,lo8(-(48))
 7289               	.LBB1026:
 7290               	.LBB1025:
 7291               	.LM1065:
 7292 21b6 9093 B009 		sts 2480,r25
 7293 21ba 9053      		subi r25,lo8(-(-48))
 7294               	.LBE1025:
 7295               	.LBE1026:
 7296               	.LM1066:
 7297 21bc 892F      		mov r24,r25
 7298 21be 90E0      		ldi r25,lo8(0)
 7299               	.LVL428:
 7300 21c0 0E94 0000 		call write_data_to_eeprom
 7301 21c4 00C0      		rjmp .L446
 7302               	.LVL429:
 7303               	.L724:
 7304               	.LBB1027:
 7305               	.LBB776:
 7306               	.LM1067:
 7307 21c6 8091 B109 		lds r24,2481
 7308 21ca 85FF      		sbrs r24,5
 7309 21cc 00C0      		rjmp .L724
 7310               	.LM1068:
 7311 21ce 8092 B009 		sts 2480,r8
 7312               	.L597:
 7313               	.LBE776:
 7314               	.LBE1027:
 7315               	.LBB1028:
 7316               	.LBB803:
 7317               	.LM1069:
 7318 21d2 8091 B109 		lds r24,2481
 7319 21d6 85FF      		sbrs r24,5
 7320 21d8 00C0      		rjmp .L597
 7321               	.LM1070:
 7322 21da 9092 B009 		sts 2480,r9
 7323               	.L598:
 7324               	.LBE803:
 7325               	.LBE1028:
 7326               	.LBB1029:
 7327               	.LBB1030:
 7328               	.LM1071:
 7329 21de 8091 B109 		lds r24,2481
 7330 21e2 85FF      		sbrs r24,5
 7331 21e4 00C0      		rjmp .L598
 7332 21e6 00C0      		rjmp .L1022
 7333               	.LVL430:
 7334               	.L470:
 7335               	.LBE1030:
 7336               	.LBE1029:
 7337               	.LM1072:
 7338 21e8 0E94 0000 		call read_data_from_serial
 7339               	.LVL431:
 7340 21ec 892B      		or r24,r25
 7341 21ee 01F4      		brne .+2
 7342 21f0 00C0      		rjmp .L744
 7343               	.LM1073:
 7344 21f2 80EB      		ldi r24,lo8(2480)
 7345 21f4 99E0      		ldi r25,hi8(2480)
 7346 21f6 0E94 0000 		call uart_getchar_timeout
 7347 21fa 8C01      		movw r16,r24
 7348               	.LVL432:
 7349               	.LM1074:
 7350 21fc 91E0      		ldi r25,hi8(256)
 7351 21fe 0030      		cpi r16,lo8(256)
 7352 2200 1907      		cpc r17,r25
 7353 2202 01F4      		brne .L743
 7354               	.LVL433:
 7355               	.L740:
 7356               	.LBB1031:
 7357               	.LBB1032:
 7358               	.LM1075:
 7359 2204 8091 B109 		lds r24,2481
 7360 2208 85FF      		sbrs r24,5
 7361 220a 00C0      		rjmp .L740
 7362               	.LM1076:
 7363 220c 8092 B009 		sts 2480,r8
 7364               	.L602:
 7365               	.LBE1032:
 7366               	.LBE1031:
 7367               	.LBB1033:
 7368               	.LBB1034:
 7369               	.LM1077:
 7370 2210 8091 B109 		lds r24,2481
 7371 2214 85FF      		sbrs r24,5
 7372 2216 00C0      		rjmp .L602
 7373               	.LM1078:
 7374 2218 9092 B009 		sts 2480,r9
 7375               	.L603:
 7376               	.LBE1034:
 7377               	.LBE1033:
 7378               	.LBB1035:
 7379               	.LBB1036:
 7380               	.LM1079:
 7381 221c 8091 B109 		lds r24,2481
 7382 2220 85FF      		sbrs r24,5
 7383 2222 00C0      		rjmp .L603
 7384 2224 00C0      		rjmp .L1022
 7385               	.L743:
 7386               	.LBE1036:
 7387               	.LBE1035:
 7388               	.LBB1037:
 7389               	.LBB1038:
 7390 2226 8091 B109 		lds r24,2481
 7391 222a 85FF      		sbrs r24,5
 7392 222c 00C0      		rjmp .L743
 7393               	.LM1080:
 7394 222e 0093 B009 		sts 2480,r16
 7395               	.LBE1038:
 7396               	.LBE1037:
 7397               	.LM1081:
 7398 2232 80EB      		ldi r24,lo8(2480)
 7399 2234 99E0      		ldi r25,hi8(2480)
 7400 2236 0E94 0000 		call uart_getchar_timeout
 7401 223a 9C01      		movw r18,r24
 7402 223c 6C01      		movw r12,r24
 7403               	.LM1082:
 7404 223e E1E0      		ldi r30,hi8(256)
 7405 2240 8030      		cpi r24,lo8(256)
 7406 2242 9E07      		cpc r25,r30
 7407 2244 01F4      		brne .L742
 7408               	.L741:
 7409               	.LBB1039:
 7410               	.LBB1040:
 7411               	.LM1083:
 7412 2246 8091 B109 		lds r24,2481
 7413 224a 85FF      		sbrs r24,5
 7414 224c 00C0      		rjmp .L741
 7415               	.LM1084:
 7416 224e 8092 B009 		sts 2480,r8
 7417               	.L606:
 7418               	.LBE1040:
 7419               	.LBE1039:
 7420               	.LBB1041:
 7421               	.LBB1042:
 7422               	.LM1085:
 7423 2252 8091 B109 		lds r24,2481
 7424 2256 85FF      		sbrs r24,5
 7425 2258 00C0      		rjmp .L606
 7426               	.LM1086:
 7427 225a 9092 B009 		sts 2480,r9
 7428               	.L607:
 7429               	.LBE1042:
 7430               	.LBE1041:
 7431               	.LBB1043:
 7432               	.LBB1044:
 7433               	.LM1087:
 7434 225e 8091 B109 		lds r24,2481
 7435 2262 85FF      		sbrs r24,5
 7436 2264 00C0      		rjmp .L607
 7437 2266 00C0      		rjmp .L1022
 7438               	.LVL434:
 7439               	.L742:
 7440               	.LBE1044:
 7441               	.LBE1043:
 7442               	.LBB1045:
 7443               	.LBB1046:
 7444 2268 8091 B109 		lds r24,2481
 7445 226c 85FF      		sbrs r24,5
 7446 226e 00C0      		rjmp .L742
 7447               	.LM1088:
 7448 2270 2093 B009 		sts 2480,r18
 7449               	.LBE1046:
 7450               	.LBE1045:
 7451               	.LM1089:
 7452 2274 902F      		mov r25,r16
 7453 2276 8827      		clr r24
 7454 2278 820F      		add r24,r18
 7455 227a 931F      		adc r25,r19
 7456 227c 8093 0000 		sts robotData+236,r24
 7457 2280 9093 0000 		sts (robotData+236)+1,r25
 7458               	.LM1090:
 7459 2284 892B      		or r24,r25
 7460 2286 01F0      		breq .L608
 7461               	.LVL435:
 7462               	.LM1091:
 7463 2288 21E0      		ldi r18,lo8(1)
 7464 228a 30E0      		ldi r19,hi8(1)
 7465               	.LVL436:
 7466 228c 2093 0000 		sts robotData+238,r18
 7467 2290 3093 0000 		sts (robotData+238)+1,r19
 7468 2294 00C0      		rjmp .L1028
 7469               	.LVL437:
 7470               	.L608:
 7471               	.LM1092:
 7472 2296 1092 0000 		sts robotData+238,__zero_reg__
 7473 229a 1092 0000 		sts (robotData+238)+1,__zero_reg__
 7474 229e 00C0      		rjmp .L1028
 7475               	.LVL438:
 7476               	.L744:
 7477               	.LBB1047:
 7478               	.LBB1048:
 7479               	.LM1093:
 7480 22a0 8091 B109 		lds r24,2481
 7481 22a4 85FF      		sbrs r24,5
 7482 22a6 00C0      		rjmp .L744
 7483               	.LM1094:
 7484 22a8 8092 B009 		sts 2480,r8
 7485               	.L610:
 7486               	.LBE1048:
 7487               	.LBE1047:
 7488               	.LBB1049:
 7489               	.LBB1050:
 7490               	.LM1095:
 7491 22ac 8091 B109 		lds r24,2481
 7492 22b0 85FF      		sbrs r24,5
 7493 22b2 00C0      		rjmp .L610
 7494               	.LM1096:
 7495 22b4 9092 B009 		sts 2480,r9
 7496               	.L611:
 7497               	.LBE1050:
 7498               	.LBE1049:
 7499               	.LBB1051:
 7500               	.LBB1052:
 7501               	.LM1097:
 7502 22b8 8091 B109 		lds r24,2481
 7503 22bc 85FF      		sbrs r24,5
 7504 22be 00C0      		rjmp .L611
 7505 22c0 00C0      		rjmp .L1022
 7506               	.LVL439:
 7507               	.L1032:
 7508               	.LBE1052:
 7509               	.LBE1051:
 7510               	.LM1098:
 7511 22c2 80EB      		ldi r24,lo8(2480)
 7512 22c4 99E0      		ldi r25,hi8(2480)
 7513 22c6 0E94 0000 		call uart_getchar_timeout
 7514               	.LVL440:
 7515 22ca 20ED      		ldi r18,lo8(-48)
 7516 22cc F22E      		mov r15,r18
 7517 22ce F80E      		add r15,r24
 7518               	.LM1099:
 7519 22d0 64E0      		ldi r22,lo8(4)
 7520 22d2 6F15      		cp r22,r15
 7521 22d4 00F4      		brsh .+2
 7522 22d6 00C0      		rjmp .L799
 7523               	.L798:
 7524               	.LBB1053:
 7525               	.LBB1054:
 7526               	.LM1100:
 7527 22d8 8091 B109 		lds r24,2481
 7528 22dc 85FF      		sbrs r24,5
 7529 22de 00C0      		rjmp .L798
 7530               	.LBE1054:
 7531               	.LBE1053:
 7532               	.LM1101:
 7533 22e0 80E3      		ldi r24,lo8(48)
 7534 22e2 F80E      		add r15,r24
 7535               	.LBB1056:
 7536               	.LBB1055:
 7537               	.LM1102:
 7538 22e4 F092 B009 		sts 2480,r15
 7539 22e8 90ED      		ldi r25,lo8(-48)
 7540 22ea F90E      		add r15,r25
 7541               	.LBE1055:
 7542               	.LBE1056:
 7543               	.LM1103:
 7544 22ec 80EB      		ldi r24,lo8(2480)
 7545 22ee 99E0      		ldi r25,hi8(2480)
 7546 22f0 0E94 0000 		call uart_getchar_timeout
 7547 22f4 8C01      		movw r16,r24
 7548               	.LVL441:
 7549               	.LM1104:
 7550 22f6 E1E0      		ldi r30,hi8(256)
 7551 22f8 8030      		cpi r24,lo8(256)
 7552 22fa 9E07      		cpc r25,r30
 7553 22fc 01F4      		brne .L797
 7554               	.LVL442:
 7555               	.L794:
 7556               	.LBB1057:
 7557               	.LBB1058:
 7558               	.LM1105:
 7559 22fe 8091 B109 		lds r24,2481
 7560               	.LVL443:
 7561 2302 85FF      		sbrs r24,5
 7562 2304 00C0      		rjmp .L794
 7563               	.LM1106:
